gene,nb_improved_effect,nb_improved_psp,nb_improved_lfsr,bb_effect,bb_psp,bb_lfsr,pl_effect,pl_psp,pl_lfsr,nb_joint_effect,nb_joint_psp,nb_joint_lfsr
AIP,-0.255,0.275,0.275,-0.594,0.004,0.004,-0.625,0.0,0.0,-0.8041669321827616,0.031,0.031
ALG1,0.32,0.763,0.237,0.777,0.999,0.001,0.934,1.0,0.0,0.0985097081044662,0.58,0.42
ALG11,0.234,0.733,0.267,0.708,0.995,0.005,0.656,1.0,0.0,0.0417979618523384,0.538,0.4619999999999999
ALG2,0.557,0.889,0.1109999999999999,1.134,1.0,0.0,1.306,1.0,0.0,0.4746121538124493,0.844,0.156
AMD1,-0.193,0.339,0.339,-0.426,0.031,0.031,-0.413,0.0,0.0,-0.6018879421719504,0.102,0.102
ANKRD17,-0.271,0.267,0.267,-0.752,0.002,0.002,-0.663,0.0,0.0,-0.8511489970071374,0.043,0.043
APH1A,0.159,0.651,0.349,0.442,0.973,0.027,0.57,1.0,0.0,-0.0523761737095736,0.463,0.463
ARID1A,0.529,0.928,0.0719999999999999,1.175,1.0,0.0,1.408,1.0,0.0,0.6730963775527928,0.953,0.047
ARIH1,-0.193,0.334,0.334,-0.518,0.015,0.015,-0.467,0.0,0.0,-0.6697772434277752,0.074,0.074
ARMC7,0.344,0.784,0.2159999999999999,0.841,0.999,0.001,0.829,1.0,0.0,0.1765244034108834,0.624,0.376
BAZ1B,-0.209,0.297,0.297,-0.59,0.007,0.007,-0.566,0.0,0.0,-0.7656458619205955,0.035,0.035
BCL11B,0.213,0.678,0.3219999999999999,0.667,0.999,0.001,0.696,1.0,0.0,0.047525302148767,0.544,0.4559999999999999
BRK1,-0.229,0.3,0.3,-0.554,0.027,0.027,-0.625,0.0,0.0,-0.7885559438084176,0.046,0.046
BRPF1,0.142,0.622,0.378,0.506,0.969,0.031,0.418,1.0,0.0,-0.1102991174545132,0.403,0.403
C16orf72,-0.234,0.28,0.28,-0.519,0.009,0.009,-0.563,0.0,0.0,-0.7205478652811118,0.062,0.062
CARM1,-0.18,0.33,0.33,-0.351,0.071,0.071,-0.557,0.0,0.0,-0.6626695414031123,0.069,0.069
CBFB,0.44,0.854,0.146,0.904,1.0,0.0,1.159,1.0,0.0,0.4006666362602132,0.824,0.176
CCNC,-0.24,0.247,0.247,-0.676,0.004,0.004,-0.672,0.0,0.0,-0.9127443364608042,0.015,0.015
CD28,0.248,0.72,0.28,0.577,0.986,0.014,0.502,1.0,0.0,-0.00615050635946,0.508,0.492
CD3D,0.531,0.885,0.1149999999999999,1.356,1.0,0.0,1.188,1.0,0.0,0.5730828249898308,0.895,0.1049999999999999
CD3E,0.401,0.847,0.153,1.008,1.0,0.0,0.983,1.0,0.0,0.3053087984302572,0.754,0.246
CDC37,0.331,0.777,0.2229999999999999,0.816,1.0,0.0,0.755,1.0,0.0,0.1256843685753159,0.597,0.403
CDK12,0.234,0.719,0.281,0.656,0.996,0.004,0.659,1.0,0.0,0.0628700544689624,0.562,0.4379999999999999
CHD1,-0.149,0.327,0.327,-0.491,0.027,0.027,-0.44,0.0,0.0,-0.7600191883380164,0.027,0.027
CHTF18,-0.206,0.289,0.289,-0.396,0.059,0.059,-0.403,0.0,0.0,-0.6411756507483727,0.069,0.069
CIAO1,-0.139,0.374,0.374,-0.467,0.023,0.023,-0.347,0.0,0.0,-0.6002374384147822,0.105,0.105
CREBBP,-0.304,0.231,0.231,-0.698,0.003,0.003,-0.824,0.0,0.0,-0.917949204895532,0.014,0.014
CRLS1,0.152,0.633,0.367,0.358,0.93,0.0699999999999999,0.359,1.0,0.0,-0.1845026574032448,0.34,0.34
CRTC2,0.165,0.644,0.356,0.356,0.918,0.0819999999999999,0.431,1.0,0.0,-0.1303256905399055,0.378,0.378
CSNK2A1,0.255,0.703,0.297,0.585,0.997,0.003,0.519,1.0,0.0,-0.0227080783389428,0.462,0.462
CTBP1,0.161,0.649,0.351,0.364,0.897,0.1029999999999999,0.379,1.0,0.0,-0.0610129715361879,0.433,0.433
CTDNEP1,0.237,0.748,0.252,0.554,0.986,0.014,0.726,1.0,0.0,-0.0067861838055035,0.503,0.497
CUL3,-0.261,0.267,0.267,-0.651,0.005,0.005,-0.476,0.0,0.0,-0.6670969704103137,0.087,0.087
CYLD,0.276,0.756,0.244,0.657,0.999,0.001,0.787,1.0,0.0,0.1159458447978174,0.62,0.38
DAD1,1.085,0.992,0.008,2.219,1.0,0.0,1.713,1.0,0.0,1.2385946918693391,0.993,0.007
DCAF7,0.264,0.725,0.275,0.525,0.979,0.021,0.618,1.0,0.0,-0.0023234321355636,0.494,0.494
DCUN1D5,0.124,0.618,0.382,0.385,0.952,0.048,0.348,1.0,0.0,-0.1188955290433894,0.401,0.401
DDX6,-0.169,0.365,0.365,-0.457,0.015,0.015,-0.44,0.0,0.0,-0.6706359453154684,0.071,0.071
DHDDS,0.211,0.689,0.311,0.357,0.929,0.0709999999999999,0.647,1.0,0.0,-0.0823057481582289,0.427,0.427
DHX36,0.418,0.836,0.164,1.04,1.0,0.0,0.98,1.0,0.0,0.2722297248457223,0.726,0.274
DIS3,0.194,0.666,0.3339999999999999,0.494,0.97,0.03,0.691,1.0,0.0,-0.0732906464647318,0.427,0.427
DNTTIP1,0.182,0.658,0.3419999999999999,0.625,0.996,0.004,0.578,1.0,0.0,-0.0130241206966764,0.497,0.497
DOCK8,-0.193,0.358,0.358,-0.43,0.028,0.028,-0.41,0.0,0.0,-0.6371057897870517,0.097,0.097
DOHH,0.198,0.691,0.309,0.481,0.965,0.035,0.568,1.0,0.0,-0.1374362133776039,0.366,0.366
DPAGT1,0.251,0.713,0.287,0.559,0.987,0.013,0.603,1.0,0.0,-0.0438668666037429,0.477,0.477
DPF2,0.45,0.878,0.122,0.939,1.0,0.0,1.156,1.0,0.0,0.4229441813416383,0.833,0.167
DSCC1,-0.184,0.315,0.315,-0.553,0.003,0.003,-0.571,0.0,0.0,-0.8051238094649168,0.025,0.025
DUSP4,0.249,0.736,0.264,0.692,0.999,0.001,0.765,1.0,0.0,0.0913600066421877,0.594,0.406
EED,-0.206,0.331,0.331,-0.665,0.006,0.006,-0.587,0.0,0.0,-0.7719611796452464,0.033,0.033
EIF3B,0.122,0.621,0.379,0.676,0.998,0.002,0.423,1.0,0.0,0.0213437704112337,0.521,0.479
EIF3D,0.269,0.745,0.255,0.572,0.988,0.012,0.808,1.0,0.0,0.0014300890527213,0.491,0.491
EIF3I,0.211,0.682,0.3179999999999999,0.479,0.969,0.031,0.535,1.0,0.0,-0.0608879570803863,0.466,0.466
EIF5A,0.169,0.646,0.354,0.44,0.968,0.032,0.508,1.0,0.0,-0.0738199592368095,0.448,0.448
ELMSAN1,0.137,0.627,0.373,0.459,0.965,0.035,0.406,1.0,0.0,-0.1140156190751869,0.392,0.392
EP300,0.404,0.824,0.176,0.825,0.998,0.002,0.814,1.0,0.0,0.2326102883617285,0.678,0.3219999999999999
ETS1,-0.348,0.225,0.225,-0.785,0.003,0.003,-0.715,0.0,0.0,-0.8579826999211106,0.044,0.044
EXOC1,0.224,0.698,0.302,0.414,0.952,0.048,0.386,1.0,0.0,-0.0663333587567643,0.444,0.444
F8A1,-0.173,0.339,0.339,-0.454,0.036,0.036,-0.459,0.0,0.0,-0.6710932204628303,0.063,0.063
FANCD2,-0.22,0.306,0.306,-0.422,0.029,0.029,-0.424,0.0,0.0,-0.6140703744221822,0.103,0.103
FBXO42,-0.219,0.294,0.294,-0.529,0.007,0.007,-0.545,0.0,0.0,-0.7088319340941681,0.054,0.054
FOXP1,0.294,0.759,0.241,0.651,0.991,0.009,0.739,1.0,0.0,0.0719322198029054,0.561,0.4389999999999999
FOXP3,0.759,0.988,0.012,1.865,1.0,0.0,1.812,1.0,0.0,1.3834112424988223,1.0,0.0
GANAB,0.266,0.714,0.286,0.673,0.999,0.001,0.562,1.0,0.0,0.0718992072767752,0.561,0.4389999999999999
GATA3,0.207,0.661,0.3389999999999999,0.361,0.939,0.061,0.652,1.0,0.0,-0.0605625165668178,0.456,0.456
GFPT1,0.478,0.868,0.132,1.001,1.0,0.0,1.078,1.0,0.0,0.3480878857770642,0.757,0.243
GMPPB,0.409,0.825,0.175,1.058,1.0,0.0,0.938,1.0,0.0,0.2887976878846893,0.738,0.262
GPS2,-0.311,0.232,0.232,-0.702,0.007,0.007,-0.865,0.0,0.0,-0.9528304808031776,0.015,0.015
GRB2,-0.188,0.294,0.294,-0.525,0.027,0.027,-0.644,0.0,0.0,-0.8603420807870041,0.018,0.018
GTF2A2,0.242,0.711,0.289,0.794,0.995,0.005,0.62,1.0,0.0,0.073859312665636,0.564,0.436
GTF2F2,0.196,0.657,0.3429999999999999,0.421,0.958,0.042,0.409,1.0,0.0,-0.1258385067864902,0.391,0.391
HDAC3,-0.452,0.126,0.126,-1.201,0.0,0.0,-1.243,0.0,0.0,-1.4904681914419726,0.0,0.0
HIRA,-0.267,0.239,0.239,-0.756,0.003,0.003,-0.779,0.0,0.0,-1.0993731988619848,0.005,0.005
HNRNPM,0.228,0.695,0.305,0.534,0.98,0.02,0.551,1.0,0.0,-0.0647825664752313,0.463,0.463
HNRNPU,0.163,0.635,0.365,0.605,0.986,0.014,0.425,1.0,0.0,0.0446740607010771,0.529,0.471
HYPK,0.216,0.658,0.3419999999999999,0.498,0.978,0.022,0.548,1.0,0.0,-0.0669060225322864,0.443,0.443
IARS2,0.183,0.658,0.3419999999999999,0.511,0.98,0.02,0.494,1.0,0.0,-0.0043664305947376,0.496,0.496
IKZF3,0.266,0.749,0.251,0.649,0.993,0.007,0.721,1.0,0.0,0.0555759173611554,0.555,0.4449999999999999
IPO8,0.199,0.657,0.3429999999999999,0.49,0.981,0.019,0.565,1.0,0.0,-0.0348582845945201,0.466,0.466
IRF4,-0.404,0.193,0.193,-0.914,0.0,0.0,-0.925,0.0,0.0,-0.993398845680835,0.015,0.015
ITPKB,-0.251,0.214,0.214,-0.589,0.006,0.006,-0.647,0.0,0.0,-0.9381182531645508,0.012,0.012
KAT7,0.327,0.776,0.2239999999999999,0.732,0.999,0.001,0.888,1.0,0.0,0.1208900468261105,0.589,0.411
KIDINS220,0.17,0.657,0.3429999999999999,0.577,0.992,0.008,0.528,1.0,0.0,0.0041767243702525,0.506,0.494
KMT2D,0.346,0.771,0.2289999999999999,0.756,0.997,0.003,0.744,1.0,0.0,0.0954243486413996,0.572,0.428
LCP2,0.522,0.89,0.1099999999999999,1.08,1.0,0.0,1.33,1.0,0.0,0.5457618357852091,0.892,0.1079999999999999
LSM10,-0.158,0.361,0.361,-0.385,0.052,0.052,-0.388,0.0,0.0,-0.6100932535576056,0.098,0.098
MBD2,-0.15,0.374,0.374,-0.458,0.033,0.033,-0.421,0.0,0.0,-0.6480446944835515,0.089,0.089
MCRS1,0.163,0.65,0.35,0.445,0.972,0.028,0.409,1.0,0.0,-0.091198066068349,0.433,0.433
MEAF6,0.408,0.847,0.153,0.82,1.0,0.0,1.139,1.0,0.0,0.3541361011940658,0.814,0.186
MED10,0.355,0.814,0.186,0.812,0.998,0.002,0.87,1.0,0.0,0.1409891584221131,0.637,0.363
MED11,0.234,0.706,0.294,0.991,0.999,0.001,0.505,1.0,0.0,0.0857023702215153,0.571,0.429
MED12,0.184,0.662,0.3379999999999999,0.503,0.984,0.016,0.589,1.0,0.0,-0.0515049388169549,0.449,0.449
MED14,0.196,0.654,0.346,0.431,0.955,0.045,0.573,1.0,0.0,-0.0125284140811258,0.493,0.493
MED30,0.536,0.905,0.0949999999999999,1.173,1.0,0.0,1.083,1.0,0.0,0.4294944067143708,0.828,0.172
MED31,0.269,0.761,0.239,0.69,0.998,0.002,0.769,1.0,0.0,0.0871053698637529,0.57,0.43
METTL3,0.138,0.63,0.37,0.419,0.949,0.051,0.353,1.0,0.0,-0.0998161482257814,0.402,0.402
MGEA5,-0.215,0.302,0.302,-0.397,0.049,0.049,-0.516,0.0,0.0,-0.7019322736962181,0.062,0.062
MIDN,0.336,0.847,0.153,1.058,1.0,0.0,0.891,1.0,0.0,0.2839054786617327,0.775,0.2249999999999999
MMS19,-0.196,0.326,0.326,-0.446,0.025,0.025,-0.683,0.0,0.0,-0.527962696116692,0.131,0.131
MTF1,-0.3,0.242,0.242,-0.63,0.005,0.005,-0.723,0.0,0.0,-0.8835817260888007,0.021,0.021
NAA15,0.222,0.686,0.3139999999999999,0.523,0.986,0.014,0.553,1.0,0.0,0.0353293873172797,0.525,0.475
NAB2,0.256,0.738,0.262,0.742,0.999,0.001,0.671,1.0,0.0,0.1609570737988153,0.644,0.356
NCBP1,0.36,0.783,0.2169999999999999,0.726,0.999,0.001,0.926,1.0,0.0,0.1322676368286544,0.616,0.384
NCOA3,0.207,0.692,0.308,0.485,0.964,0.036,0.457,1.0,0.0,-0.0540639827893297,0.435,0.435
NCOR1,-0.234,0.254,0.254,-0.599,0.004,0.004,-0.819,0.0,0.0,-0.9704798234082106,0.01,0.01
NCOR2,-0.326,0.219,0.219,-0.808,0.0,0.0,-0.775,0.0,0.0,-0.9911755874007772,0.016,0.016
NMNAT1,0.154,0.665,0.3349999999999999,0.483,0.963,0.037,0.523,1.0,0.0,-0.1148084242074494,0.398,0.398
NMT1,-0.166,0.328,0.328,-0.53,0.025,0.025,-0.444,0.0,0.0,-0.7085476781585117,0.04,0.04
NOSIP,0.185,0.719,0.281,0.506,0.988,0.012,0.553,1.0,0.0,-0.0509220877961062,0.441,0.441
ORAI1,0.177,0.7,0.3,0.401,0.947,0.053,0.426,1.0,0.0,-0.1474116229218475,0.34,0.34
PABPC1,0.21,0.688,0.312,0.51,0.984,0.016,0.477,1.0,0.0,-0.0096928844121891,0.499,0.499
PAXBP1,0.169,0.638,0.362,0.373,0.946,0.054,0.444,1.0,0.0,-0.1048730107408085,0.429,0.429
PCGF1,0.258,0.726,0.274,0.579,0.993,0.007,0.609,1.0,0.0,0.0022466175451037,0.495,0.495
PCGF5,0.179,0.66,0.3399999999999999,0.417,0.964,0.036,0.536,1.0,0.0,-0.0603982631338539,0.454,0.454
PCID2,0.158,0.653,0.347,0.507,0.986,0.014,0.528,1.0,0.0,-0.0991975416552698,0.408,0.408
PFDN2,0.235,0.685,0.3149999999999999,0.588,0.994,0.006,0.57,1.0,0.0,0.025843655608288,0.517,0.483
PFN1,-0.232,0.274,0.274,-0.693,0.005,0.005,-0.639,0.0,0.0,-0.8801933621509945,0.013,0.013
PGM3,0.466,0.871,0.129,0.891,1.0,0.0,1.249,1.0,0.0,0.3903990018446996,0.818,0.182
PHF6,0.157,0.655,0.345,0.434,0.972,0.028,0.443,1.0,0.0,-0.0675915684051155,0.434,0.434
PHIP,0.268,0.747,0.253,0.633,0.998,0.002,0.648,1.0,0.0,0.071001467348743,0.56,0.4399999999999999
PIK3R1,0.165,0.644,0.356,0.386,0.926,0.0739999999999999,0.41,1.0,0.0,-0.0320390935391001,0.472,0.472
POGZ,0.145,0.657,0.3429999999999999,0.354,0.924,0.0759999999999999,0.349,1.0,0.0,-0.1685995269425895,0.34,0.34
POLR2C,0.161,0.658,0.3419999999999999,0.389,0.941,0.059,0.456,1.0,0.0,-0.103803940973012,0.43,0.43
POLR2F,0.206,0.684,0.3159999999999999,0.5,0.976,0.024,0.696,1.0,0.0,-0.1356294710657295,0.374,0.374
POLR2I,0.134,0.63,0.37,0.628,0.995,0.005,0.265,1.0,0.0,-0.1087096603142498,0.391,0.391
PPP3CA,0.116,0.614,0.386,0.505,0.986,0.014,0.356,1.0,0.0,-0.1195430241937256,0.389,0.389
PPP4C,0.208,0.688,0.312,0.526,0.986,0.014,0.496,1.0,0.0,-0.046866471581789,0.469,0.469
PPRC1,0.253,0.727,0.273,0.602,0.987,0.013,0.689,1.0,0.0,-0.0110996334095769,0.493,0.493
PREB,0.41,0.798,0.2019999999999999,0.95,1.0,0.0,0.913,1.0,0.0,0.2780295704206623,0.733,0.267
PRKAR1A,-0.205,0.276,0.276,-0.531,0.019,0.019,-0.605,0.0,0.0,-0.8678692487621977,0.003,0.003
PSENEN,0.192,0.695,0.305,0.555,0.976,0.024,0.548,1.0,0.0,-0.0644518974707811,0.422,0.422
RBPJ,-0.449,0.141,0.141,-1.035,0.0,0.0,-1.154,0.0,0.0,-1.3720902884449602,0.001,0.001
RFT1,0.179,0.666,0.3339999999999999,0.38,0.953,0.047,0.467,1.0,0.0,-0.1451674717794191,0.372,0.372
RFWD2,0.282,0.75,0.25,0.664,0.995,0.005,0.726,1.0,0.0,0.0929556356372553,0.59,0.41
RNF113A,0.37,0.802,0.1979999999999999,0.815,0.999,0.001,0.824,1.0,0.0,0.1718089456623722,0.644,0.356
RNF40,0.321,0.732,0.268,0.712,0.993,0.007,0.832,1.0,0.0,0.1082572439095194,0.596,0.404
RNF7,0.217,0.714,0.286,0.544,0.974,0.026,0.584,1.0,0.0,0.0188353743895082,0.497,0.497
RPAP2,0.2,0.687,0.3129999999999999,0.582,0.99,0.01,0.614,1.0,0.0,-0.0326358539313452,0.466,0.466
RPN1,0.734,0.968,0.032,1.464,1.0,0.0,1.722,1.0,0.0,0.9923626859536686,0.987,0.013
RPN2,0.41,0.846,0.154,1.009,1.0,0.0,1.007,1.0,0.0,0.2922878390429392,0.754,0.246
RPRD1B,0.245,0.741,0.259,0.718,1.0,0.0,0.702,1.0,0.0,0.0783044102208038,0.551,0.4489999999999999
RPRD2,0.188,0.683,0.3169999999999999,0.378,0.941,0.059,0.525,1.0,0.0,-0.131469075211451,0.376,0.376
SAP18,0.221,0.684,0.3159999999999999,0.613,0.989,0.011,0.363,1.0,0.0,0.019397644486428,0.51,0.49
SEC16A,0.237,0.724,0.276,0.735,0.996,0.004,0.624,1.0,0.0,0.0758201347453583,0.56,0.4399999999999999
SERF2,0.245,0.696,0.304,0.565,0.995,0.005,0.545,1.0,0.0,0.0672233780732858,0.555,0.4449999999999999
SHOC2,-0.211,0.32,0.32,-0.523,0.023,0.023,-0.485,0.0,0.0,-0.6478423341533023,0.08,0.08
SIAH2,0.167,0.659,0.3409999999999999,0.489,0.979,0.021,0.464,1.0,0.0,-0.1077269671959648,0.398,0.398
SIN3A,0.218,0.668,0.3319999999999999,0.514,0.978,0.022,0.657,1.0,0.0,-0.0640131283897387,0.453,0.453
SLC39A10,0.159,0.631,0.369,0.561,0.979,0.021,0.596,1.0,0.0,-0.0211051756530198,0.505,0.495
SLC39A7,0.197,0.744,0.256,0.645,0.998,0.002,0.645,1.0,0.0,0.0204297836878346,0.539,0.4609999999999999
SMAD3,0.723,0.95,0.05,1.833,1.0,0.0,1.661,1.0,0.0,1.0867614538781822,0.993,0.007
SMAD4,0.693,0.94,0.06,1.572,1.0,0.0,1.477,1.0,0.0,0.8814179520931876,0.97,0.03
SMARCB1,0.835,0.987,0.013,2.068,1.0,0.0,2.058,1.0,0.0,1.46151334975063,0.999,0.001
SMARCC1,0.217,0.691,0.309,0.863,0.998,0.002,0.573,1.0,0.0,0.0882050804502193,0.566,0.434
SMARCD2,0.225,0.682,0.3179999999999999,0.569,0.987,0.013,0.54,1.0,0.0,0.0617796453378212,0.542,0.4579999999999999
SMARCE1,0.528,0.913,0.0869999999999999,0.958,0.999,0.001,1.433,1.0,0.0,0.8668067188526527,0.982,0.018
SPOP,-0.204,0.327,0.327,-0.495,0.019,0.019,-0.544,0.0,0.0,-0.7509854082483667,0.056,0.056
SRSF5,-0.244,0.278,0.278,-0.474,0.025,0.025,-0.476,0.0,0.0,-0.6617894915051776,0.069,0.069
STAT5A,0.409,0.811,0.1889999999999999,0.795,1.0,0.0,0.904,1.0,0.0,0.2303683793621453,0.689,0.311
STAT5B,0.595,0.923,0.0769999999999999,1.463,1.0,0.0,1.27,1.0,0.0,0.6149471207701748,0.919,0.0809999999999999
STK11,-0.235,0.28,0.28,-0.625,0.004,0.004,-0.539,0.0,0.0,-0.8338501944405924,0.018,0.018
STT3B,0.208,0.693,0.307,0.373,0.932,0.0679999999999999,0.407,1.0,0.0,-0.0572805721985413,0.46,0.46
SUV420H1,0.196,0.682,0.3179999999999999,0.546,0.979,0.021,0.389,1.0,0.0,0.0420873061692876,0.536,0.4639999999999999
SYMPK,0.137,0.601,0.399,0.588,0.992,0.008,0.369,1.0,0.0,-0.0309364412223267,0.463,0.463
SYVN1,0.19,0.675,0.3249999999999999,0.451,0.98,0.02,0.656,1.0,0.0,-0.0832618257069915,0.417,0.417
TAF12,0.302,0.771,0.2289999999999999,0.734,0.997,0.003,0.82,1.0,0.0,0.097842716441461,0.576,0.424
TAF2,0.343,0.786,0.2139999999999999,0.796,0.997,0.003,0.911,1.0,0.0,0.1727437443881072,0.641,0.359
TAF5,0.25,0.719,0.281,0.601,0.989,0.011,0.647,1.0,0.0,0.0622487164070597,0.545,0.4549999999999999
TAF6,0.491,0.867,0.133,1.007,1.0,0.0,1.044,1.0,0.0,0.297637348969435,0.722,0.278
TAF6L,0.228,0.7,0.3,0.546,0.978,0.022,0.67,1.0,0.0,-0.0342514200346975,0.466,0.466
TANGO6,0.22,0.701,0.299,0.66,0.994,0.006,0.615,1.0,0.0,0.0571882680681358,0.561,0.4389999999999999
TARDBP,-0.204,0.312,0.312,-0.471,0.032,0.032,-0.487,0.0,0.0,-0.6820962585972326,0.079,0.079
TBL1XR1,-0.384,0.185,0.185,-0.795,0.001,0.001,-0.776,0.0,0.0,-0.908223204221902,0.026,0.026
TDG,0.254,0.728,0.272,0.588,0.994,0.006,0.562,1.0,0.0,-0.027320321587412,0.499,0.499
TET2,0.328,0.787,0.2129999999999999,0.831,1.0,0.0,0.898,1.0,0.0,0.2058747818638363,0.694,0.306
TGFBR1,0.69,0.961,0.039,1.873,1.0,0.0,1.56,1.0,0.0,1.0415197124329163,0.99,0.01
TGFBR2,0.697,0.957,0.043,1.655,1.0,0.0,1.565,1.0,0.0,1.0058216496731582,0.988,0.012
TIAL1,0.145,0.617,0.383,0.441,0.954,0.046,0.347,1.0,0.0,-0.0818419841952009,0.433,0.433
TLE3,-0.319,0.194,0.194,-0.814,0.0,0.0,-0.767,0.0,0.0,-1.003965647318031,0.01,0.01
TMEM258,0.514,0.904,0.0959999999999999,1.101,1.0,0.0,1.27,1.0,0.0,0.4493510538394132,0.85,0.15
TMEM30A,-0.282,0.266,0.266,-0.54,0.019,0.019,-0.796,0.0,0.0,-0.7529020716357795,0.064,0.064
TNRC18,-0.217,0.282,0.282,-0.509,0.015,0.015,-0.53,0.0,0.0,-0.7549879099203044,0.043,0.043
TRAF2,0.29,0.791,0.2089999999999999,0.645,0.989,0.011,0.794,1.0,0.0,0.1006118316427692,0.606,0.394
TRAF3,0.256,0.741,0.259,0.685,0.998,0.002,0.653,1.0,0.0,0.0472020210446101,0.548,0.4519999999999999
TRAPPC4,0.295,0.779,0.2209999999999999,0.632,0.991,0.009,0.804,1.0,0.0,0.073110937553676,0.579,0.421
TRIM28,0.215,0.708,0.292,0.594,0.989,0.011,0.567,1.0,0.0,0.0098310294515263,0.495,0.495
TSR3,-0.209,0.31,0.31,-0.478,0.021,0.021,-0.489,0.0,0.0,-0.7550787999956399,0.047,0.047
UBE2N,-0.176,0.343,0.343,-0.436,0.035,0.035,-0.436,0.0,0.0,-0.6631224284148847,0.055,0.055
UBE2T,-0.223,0.261,0.261,-0.322,0.093,0.093,-0.642,0.0,0.0,-0.7835058243842815,0.032,0.032
UBXN7,0.151,0.619,0.381,0.355,0.937,0.0629999999999999,0.412,1.0,0.0,-0.0869896704810808,0.435,0.435
UHRF1,-0.371,0.154,0.154,-0.829,0.0,0.0,-1.018,0.0,0.0,-1.2057804898438431,0.004,0.004
URI1,0.262,0.723,0.277,0.538,0.982,0.018,0.542,1.0,0.0,-0.0002393032169069,0.49,0.49
USO1,0.594,0.933,0.0669999999999999,1.484,1.0,0.0,1.49,1.0,0.0,0.8319623433758832,0.981,0.019
UXT,0.352,0.784,0.2159999999999999,0.876,1.0,0.0,0.837,1.0,0.0,0.1525355377880814,0.637,0.363
VPS72,0.182,0.67,0.3299999999999999,0.48,0.974,0.026,0.423,1.0,0.0,-0.0641538292546672,0.443,0.443
WAS,0.196,0.701,0.299,0.482,0.968,0.032,0.442,1.0,0.0,-0.1031063384330411,0.421,0.421
XPR1,0.23,0.698,0.302,0.567,0.987,0.013,0.586,1.0,0.0,-0.0137293771357409,0.491,0.491
YBX1,-0.264,0.271,0.271,-0.528,0.01,0.01,-0.606,0.0,0.0,-0.6977181901846112,0.068,0.068
ZBTB7B,-0.384,0.138,0.138,-0.933,0.0,0.0,-0.993,0.0,0.0,-1.2312574751333605,0.0,0.0
ZC3H12A,-0.261,0.218,0.218,-0.654,0.006,0.006,-0.763,0.0,0.0,-1.0369677852535266,0.003,0.003
ZNF384,-0.23,0.29,0.29,-0.586,0.01,0.01,-0.581,0.0,0.0,-0.7613983313782254,0.039,0.039
